SK_ID_CURR,TARGET
390465,1
390491,0
390492,0
390494,0
390495,0
390497,0
390504,0
390508,0
390510,1
390512,0
390524,0
390531,0
390558,0
390561,0
390564,0
390569,0
390574,1
390575,1
390587,0
390620,0
390621,0
390633,0
390634,1
390638,1
390639,0
390642,0
390647,0
390648,0
390663,0
390686,0
390688,1
390690,1
390691,1
390696,1
390703,1
390711,0
390722,1
390736,0
390747,0
390752,0
390760,0
390774,1
390777,0
390781,0
390793,0
390838,1
390847,0
390851,0
390854,0
390858,0
390864,1
390871,0
390905,0
390908,1
390910,0
390917,0
390919,0
390920,0
390922,0
390928,0
390929,0
390953,0
390955,0
390959,0
390962,0
390971,0
390972,1
390990,0
390994,0
390997,1
391015,1
391034,1
391038,0
391043,0
391048,0
391049,0
391056,0
391060,1
391072,0
391073,1
391077,1
391086,0
391092,0
391096,0
391118,1
391123,0
391136,0
391137,0
391145,1
391162,1
391164,1
391168,0
391172,0
391184,0
391188,1
391198,0
391207,0
391208,0
391209,0
391230,1
391232,1
391236,0
391237,0
391245,0
391269,1
391274,0
391275,0
391276,0
391279,0
391285,0
391306,0
391310,0
391321,0
391327,1
391341,0
391350,0
391353,0
391354,0
391357,0
391367,0
391371,0
391384,0
391387,0
391388,1
391392,0
391408,0
391433,1
391439,0
391443,0
391445,0
391449,1
391450,0
391461,0
391469,0
391486,0
391487,0
391500,1
391501,0
391505,0
391516,0
391517,0
391522,0
391539,0
391543,0
391546,1
391552,0
391555,1
391564,1
391565,0
391570,1
391586,1
391587,0
391588,0
391590,0
391613,0
391614,1
391617,0
391623,0
391635,0
391653,1
391661,1
391670,1
391682,0
391713,0
391717,1
391726,0
391738,0
391740,0
391741,0
391742,1
391756,1
391765,0
391766,1
391768,1
391771,1
391784,0
391786,1
391791,0
391798,0
391820,1
391831,0
391842,0
391843,0
391853,1
391858,0
391866,0
391867,0
391870,1
391879,0
391903,0
391915,1
391920,0
391929,0
391935,0
391944,0
391945,0
391947,1
391957,0
391960,1
391966,0
391977,0
391983,0
391990,0
391999,1
392010,0
392011,0
392012,1
392013,0
392015,0
392027,1
392029,0
392031,0
392035,0
392042,1
392049,1
392050,1
392062,1
392068,1
392071,1
392079,0
392087,0
392106,0
392111,0
392123,0
392127,1
392132,0
392149,0
392151,0
392175,0
392186,0
392190,1
392196,1
392202,0
392212,0
392221,0
392224,1
392230,1
392232,0
392234,0
392239,0
392240,0
392241,0
392243,0
392250,0
392253,0
392258,1
392260,0
392270,0
392280,1
392283,0
392293,0
392311,0
392316,1
392317,0
392319,0
392328,1
392363,1
392369,0
392371,0
392372,1
392386,0
392389,0
392390,1
392391,1
392398,0
392399,0
392404,0
392405,0
392408,1
392422,0
392423,0
392424,0
392429,1
392430,1
392431,1
392437,1
392450,0
392458,1
392460,1
392469,0
392474,0
392491,0
392495,1
392513,0
392526,1
392527,1
392534,1
392540,1
392554,1
392571,0
392578,0
392583,0
392588,1
392594,0
392604,0
392610,0
392613,0
392619,0
392622,0
392624,1
392629,1
392634,0
392639,1
392649,0
392671,0
392680,0
392682,0
392684,0
392685,1
392686,0
392699,0
392704,0
392709,0
392714,0
392717,1
392727,0
392730,0
392741,1
392754,1
392762,0
392774,0
392775,0
392793,0
392800,1
392809,1
392812,0
392814,0
392820,1
392825,0
392847,0
392849,0
392861,1
392868,0
392880,1
392882,0
392888,0
392905,0
392909,1
392915,0
392925,0
392931,0
392933,0
392935,0
392939,1
392951,0
392960,0
392962,1
392964,0
392970,0
392980,0
392981,0
392985,0
392990,0
392992,0
392998,0
392999,0
393007,1
393009,1
393012,0
393014,0
393015,0
393035,1
393055,0
393056,0
393075,1
393078,0
393094,0
393111,0
393115,1
393117,1
393118,1
393128,1
393129,0
393136,1
393138,1
393139,0
393156,1
393159,1
393168,0
393172,0
393177,1
393189,0
393194,0
393201,0
393202,0
393209,0
393216,0
393218,0
393224,0
393227,0
393232,0
393256,1
393257,0
393258,0
393267,0
393269,1
393275,1
393278,1
393279,0
393312,0
393318,0
393343,0
393351,0
393356,0
393361,0
393370,1
393381,1
393395,1
393405,0
393416,1
393419,0
393430,1
393443,0
393454,1
393478,0
393489,0
393499,1
393503,1
393505,1
393507,0
393526,1
393537,0
393543,0
393555,0
393562,0
393573,0
393587,1
393591,1
393606,1
393621,0
393624,1
393625,1
393628,0
393633,0
393641,0
393642,0
393650,0
393658,1
393669,1
393671,0
393672,0
393680,0
393683,1
393684,1
393691,0
393696,0
393699,0
393708,1
393709,0
393711,1
393720,1
393738,0
393740,0
393762,0
393774,1
393776,1
393778,1
393793,0
393804,1
393818,1
393821,1
393822,1
393833,0
393839,1
393840,1
393843,0
393852,0
393855,0
393860,1
393864,0
393877,0
393882,0
393884,1
393886,0
393892,0
393894,0
393902,0
393909,0
393910,0
393911,0
393934,1
393936,1
393939,1
393940,1
393943,0
393946,0
393950,0
393953,1
393959,1
393974,1
393980,1
393983,0
393985,1
393992,1
393995,0
394008,0
394010,0
394022,0
394062,1
394063,1
394066,0
394069,0
394071,0
394082,0
394087,0
394095,0
394097,1
394106,0
394113,0
394115,1
394125,0
394131,1
394132,0
394141,0
394145,0
394153,0
394159,1
394180,0
394186,0
394200,1
394203,1
394210,0
394214,0
394218,1
394231,1
394240,0
394248,0
394249,0
394254,0
394264,0
394267,0
394269,1
394275,0
394289,1
394295,0
394305,0
394308,1
394317,0
394323,1
394332,0
394336,1
394345,0
394346,1
394347,1
394351,0
394355,0
394360,0
394372,1
394373,0
394374,1
394382,1
394385,1
394409,0
394415,1
394433,0
394445,1
394448,0
394451,0
394467,0
394471,0
394473,1
394474,0
394476,1
394492,0
394502,1
394506,0
394510,1
394515,0
394535,0
394537,1
394539,1
394541,0
394564,0
394567,0
394568,1
394571,0
394576,0
394579,1
394585,1
394588,1
394606,1
394623,0
394632,0
394635,0
394642,1
394653,0
394689,0
394695,0
394699,0
394706,1
394712,0
394721,1
394722,1
394739,0
394742,1
394761,0
394775,0
394777,1
394783,1
394800,1
394803,1
394804,0
394815,0
394835,0
394843,0
394845,0
394847,1
394848,0
394850,0
394857,0
394873,0
394892,1
394898,0
394904,0
394918,0
394920,0
394926,0
394927,0
394940,0
394942,0
394943,0
394959,1
394977,0
394991,0
395014,0
395027,0
395042,0
395062,1
395063,0
395064,1
395076,1
395085,0
395095,0
395100,1
395105,0
395108,0
395110,1
395114,0
395123,0
395131,0
395144,1
395152,1
395159,1
395166,0
395197,0
395210,0
395212,0
395216,1
395218,0
395224,1
395225,0
395233,0
395237,0
395246,0
395248,1
395262,0
395271,0
395275,0
395286,0
395316,0
395318,0
395328,0
395334,1
395337,1
395338,0
395346,0
395365,1
395373,0
395383,0
395387,0
395391,0
395401,0
395432,0
395443,0
395447,1
395448,0
395450,0
395456,0
395459,0
395462,0
395488,0
395492,1
395495,0
395504,0
395507,0
395508,1
395509,1
395513,1
395515,1
395517,1
395520,1
395524,1
395525,0
395533,0
395538,0
395545,0
395553,0
395576,0
395585,1
395590,0
395593,0
395595,0
395603,1
395604,1
395611,1
395612,0
395617,0
395624,0
395653,1
395665,1
395668,0
395672,0
395677,1
395692,0
395693,0
395694,0
395696,0
395699,0
395703,0
395712,0
395731,0
395732,0
395735,1
395736,1
395744,0
395763,1
395771,0
395774,1
395784,1
395790,0
395792,1
395796,0
395808,1
395810,1
395814,0
395831,0
395836,0
395837,1
395852,1
395854,0
395856,0
395857,0
395860,0
395862,0
395875,1
395880,1
395893,0
395900,1
395908,1
395921,0
395922,0
395926,0
395933,0
395936,1
395940,0
395951,0
395964,1
395969,1
395971,0
395973,0
395975,0
395984,0
395993,1
396012,0
396033,1
396035,1
396036,0
396041,0
396048,1
396049,0
396057,0
396060,1
396063,0
396078,0
396085,1
396087,0
396094,0
396104,0
396110,0
396123,0
396139,0
396160,1
396165,0
396169,1
396182,0
396200,1
396201,0
396202,1
396216,1
396227,0
396236,0
396240,0
396249,0
396252,0
396253,0
396276,1
396297,1
396301,0
396310,0
396327,1
396330,0
396331,1
396334,1
396337,0
396343,0
396346,0
396350,1
396368,0
396375,1
396378,1
396380,1
396393,0
396397,1
396403,0
396404,0
396408,1
396414,0
396418,1
396420,1
396426,0
396428,0
396434,0
396435,0
396437,0
396442,0
396444,1
396449,0
396453,1
396464,0
396474,0
396483,0
396496,0
396501,1
396505,1
396506,1
396512,0
396513,0
396518,1
396530,0
396542,1
396549,1
396553,1
396555,0
396557,0
396562,0
396566,0
396588,1
396589,1
396590,0
396597,0
396602,1
396609,0
396614,1
396617,1
396620,1
396625,0
396638,0
396640,0
396646,0
396648,0
396653,1
396663,1
396668,0
396670,1
396678,0
396681,0
396698,0
396699,0
396710,0
396713,0
396729,0
396732,1
396735,0
396752,1
396754,1
396761,1
396769,0
396777,0
396789,0
396790,0
396792,0
396824,1
396829,0
396830,0
396844,0
396849,0
396855,1
396864,1
396865,0
396866,0
396883,0
396889,1
396893,1
396900,1
396904,0
396912,0
396916,0
396922,0
396926,1
396928,0
396931,0
396944,1
396949,0
396952,1
396979,1
396984,0
396986,1
396992,1
396995,0
397014,0
397025,1
397046,0
397047,1
397051,0
397052,0
397058,1
397071,0
397081,1
397084,1
397086,1
397088,1
397090,0
397093,1
397106,0
397109,0
397110,1
397118,0
397119,1
397120,0
397127,0
397128,0
397129,0
397132,1
397138,1
397139,1
397146,0
397148,1
397149,0
397166,0
397167,0
397168,0
397171,1
397178,1
397185,0
397191,1
397195,1
397197,0
397198,0
397211,0
397213,0
397216,0
397219,1
397226,0
397241,1
397249,1
397261,0
397265,0
397281,0
397304,0
397306,1
397325,0
397327,0
397345,1
397360,1
397378,1
397383,1
397384,1
397399,0
397415,0
397433,0
397444,0
397452,1
397458,1
397460,1
397462,1
397464,0
397466,1
397472,1
397474,1
397476,0
397482,1
397492,1
397494,0
397501,0
397507,0
397512,1
397513,1
397517,0
397533,1
397549,1
397560,0
397562,0
397570,0
397575,0
397584,1
397585,0
397593,0
397609,1
397615,0
397630,0
397631,0
397633,0
397641,1
397664,0
397668,0
397674,0
397679,1
397681,0
397694,0
397695,0
397707,0
397713,0
397714,0
397715,0
397724,0
397726,0
397729,0
397739,0
397741,0
397759,0
397761,0
397767,0
397776,0
397782,0
397785,0
397789,1
397793,0
397794,1
397804,0
397815,1
397816,0
397825,0
397857,0
397861,0
397890,1
397891,1
397900,0
397903,0
397911,0
397925,0
397928,1
397954,0
397955,0
397962,0
397971,0
397975,1
397984,0
397989,0
397993,1
398004,0
398032,0
398038,1
398043,0
398046,0
398051,0
398061,0
398082,1
398086,1
398087,0
398088,1
398093,0
398103,0
398106,0
398109,0
398110,0
398113,0
398116,0
398132,1
398135,0
398138,1
398159,1
398163,0
398165,0
398166,0
398173,1
398179,0
398181,1
398189,0
398196,0
398206,1
398208,0
398220,0
398231,0
398234,1
398239,0
398254,0
398260,1
398261,0
398269,1
398274,0
398279,0
398280,1
398292,0
398293,0
398295,1
398329,1
398337,0
398344,0
398347,1
398348,1
398352,0
398355,1
398360,0
398363,0
398368,0
398373,0
398377,0
398384,0
398389,0
398394,0
398397,0
398400,0
398409,0
398429,0
398432,1
398444,1
398446,1
398456,0
398461,0
398473,0
398480,0
398481,0
398485,0
398488,0
398500,0
398520,1
398524,0
398534,0
398554,1
398572,1
398580,0
398586,0
398592,0
398606,1
398619,0
398621,1
398625,0
398645,1
398652,0
398656,1
398661,0
398667,0
398669,1
398676,0
398690,0
398699,0
398715,0
398718,1
398721,0
398729,1
398737,1
398738,1
398752,1
398757,0
398759,1
398764,0
398771,1
398773,0
398775,1
398779,0
398791,1
398807,0
398811,1
398814,0
398817,1
398829,1
398830,0
398838,1
398839,0
398841,1
398850,1
398852,0
398858,0
398859,1
398862,1
398870,0
398875,0
398902,0
398910,0
398919,0
398929,0
398935,1
398940,0
398953,0
398956,0
398963,0
398966,0
398967,0
398968,1
398974,0
398976,0
398982,0
398993,0
399011,1
399016,0
399017,0
399020,0
399047,0
399053,1
399056,1
399061,1
399066,1
399074,0
399086,0
399088,1
399091,1
399092,1
399093,0
399100,0
399124,0
399131,1
399142,0
399149,0
399158,0
399160,1
399167,0
399169,0
399171,0
399174,1
399178,0
399179,1
399184,0
399185,1
399186,0
399191,0
399192,0
399195,1
399212,1
399221,0
399223,1
399230,1
399246,0
399260,0
399261,0
399266,0
399289,0
399293,0
399299,0
399306,0
399321,1
399328,0
399344,1
399352,1
399358,0
399374,1
399382,0
399385,0
399388,0
399399,0
399410,0
399417,0
399423,0
399427,1
399429,0
399435,1
399439,1
399451,1
399454,1
399458,1
399468,0
399477,0
399483,0
399493,0
399494,1
399499,0
399503,0
399510,1
399511,0
399525,0
399528,0
399533,0
399538,1
399551,1
399568,1
399571,0
399585,0
399589,1
399595,0
399598,0
399605,0
399616,0
399617,0
399622,0
399627,0
399635,0
399639,0
399641,0
399643,0
399659,1
399667,1
399683,1
399702,0
399706,1
399720,0
399727,0
399730,1
399734,0
399751,0
399754,1
399759,1
399768,0
399770,0
399781,1
399786,0
399799,1
399811,0
399813,0
399820,1
399832,0
399851,0
399853,1
399855,1
399860,0
399876,0
399877,1
399881,0
399882,1
399903,0
399906,0
399912,0
399915,1
399921,0
399935,0
399936,0
399938,0
399939,1
399940,1
399949,0
399953,0
399959,0
399968,1
399969,0
399972,0
399974,0
399976,1
399979,0
399988,0
399994,1
399996,0
399997,0
400000,0
400004,0
400011,1
400014,0
400015,1
400017,1
400046,0
400063,0
400065,0
400069,0
400075,0
400088,0
400091,0
400105,1
400108,0
400113,0
400119,1
400123,0
400127,1
400136,1
400137,1
400138,0
400158,0
400172,0
400174,0
400224,1
400229,0
400236,0
400240,0
400249,0
400258,0
400268,0
400272,0
400284,1
400292,0
400295,0
400308,0
400314,0
400315,0
400331,1
400332,0
400339,0
400342,1
400361,1
400363,1
400365,1
400374,1
400379,1
400382,0
400416,0
400422,0
400436,0
400460,0
400462,1
400468,0
400482,1
400489,0
400490,0
400501,1
400519,1
400525,1
400526,0
400529,1
400540,0
400543,1
400545,1
400556,0
400572,0
400584,0
400589,0
400593,1
400597,0
400616,1
400642,0
400643,0
400649,0
400672,0
400685,1
400693,1
400695,1
400701,1
400720,0
400741,1
400745,0
400750,0
400779,1
400784,0
400792,0
400800,1
400811,0
400813,1
400820,0
400830,1
400833,1
400834,0
400841,1
400855,0
400856,1
400860,1
400866,0
400869,0
400870,0
400880,1
400882,1
400915,0
400921,1
400923,1
400925,0
400936,0
400943,1
400962,0
400963,0
400967,1
400970,1
400975,1
400981,1
400983,1
400987,1
400988,0
400994,0
400998,1
401002,0
401003,0
401005,0
401007,0
401022,1
401029,1
401035,1
401036,0
401040,0
401045,0
401053,0
401065,0
401067,0
401069,1
401073,1
401074,1
401078,0
401082,0
401086,0
401092,0
401097,1
401098,0
401099,1
401100,0
401107,1
401119,0
401120,0
401137,1
401142,1
401162,1
401163,1
401172,0
401179,0
401182,0
401184,1
401190,1
401207,0
401210,1
401220,0
401225,0
401230,1
401240,0
401246,1
401256,1
401273,1
401274,1
401287,0
401292,0
401305,1
401310,0
401311,0
401321,1
401332,0
401338,0
401345,0
401368,1
401375,1
401378,0
401379,1
401395,0
401403,1
401406,0
401415,1
401424,1
401425,1
401428,0
401430,0
401436,0
401440,1
401443,0
401447,0
401448,0
401450,0
401459,0
401462,0
401470,1
401479,1
401481,0
401486,1
401496,1
401497,0
401502,0
401508,0
401513,1
401517,0
401519,1
401533,1
401536,0
401547,0
401581,1
401582,0
401586,0
401593,0
401603,0
401621,1
401625,0
401635,0
401646,0
401649,0
401660,0
401668,0
401686,0
401706,0
401712,0
401721,1
401725,1
401730,1
401741,0
401743,0
401748,1
401751,1
401770,0
401791,0
401792,1
401808,1
401816,0
401820,0
401821,0
401828,0
401830,0
401832,1
401839,0
401852,1
401868,0
401876,0
401879,0
401882,0
401894,0
401899,1
401901,0
401913,0
401919,1
401920,1
401923,0
401924,0
401932,0
401942,1
401949,0
401950,0
401951,1
401952,0
401971,0
401972,0
401973,1
401974,0
401983,1
401984,0
401988,1
401989,1
401990,0
402024,1
402029,0
402030,0
402041,0
402042,0
402043,0
402052,0
402053,0
402054,0
402057,0
402067,0
402068,0
402069,1
402070,0
402071,0
402073,0
402074,1
402075,0
402076,0
402077,0
402078,1
402079,0
402080,0
402081,0
402082,0
402089,1
402090,1
402091,1
402092,0
402094,0
402095,0
402096,0
402109,0
402151,0
402152,0
402153,1
402155,0
402201,1
402210,1
402212,0
402218,0
402227,0
402234,1
402236,1
402242,0
402243,0
402244,1
402245,0
402250,1
402251,0
402254,1
402255,0
402256,0
402257,1
402258,0
402259,1
402260,0
402261,1
402262,0
402263,0
402264,1
402265,0
402266,0
402267,1
402268,0
402270,1
402271,0
402272,0
402273,1
402274,0
402275,1
402276,0
402277,0
402278,1
402279,1
402280,1
402362,0
402363,1
402364,0
402370,0
402376,1
402381,0
402384,1
402389,0
402414,0
402416,0
402417,1
402420,0
402426,0
402436,0
402444,0
402447,1
402449,0
402454,1
402458,0
402460,0
402466,0
402475,1
402498,1
402502,0
402505,0
402509,1
402513,1
402517,0
402519,0
402522,1
402523,1
402525,1
402528,0
402534,1
402536,1
402542,0
402548,1
402552,1
402559,0
402563,1
402568,1
402573,0
402574,1
402575,0
402577,1
402602,0
402603,0
402604,0
402614,0
402615,1
402616,0
402617,0
402618,0
402619,0
402639,0
402640,0
402641,0
402642,0
402643,0
402644,0
402645,0
402649,0
402650,1
402653,0
402654,0
402655,1
402656,1
402657,0
402658,0
402659,0
402662,0
402696,0
402705,0
402707,0
402708,1
402709,0
402729,1
402730,0
402732,0
402739,1
402740,1
402741,0
402744,0
402745,0
402746,0
402772,0
402773,0
402774,0
402780,0
402781,1
402782,1
402790,0
402803,0
402808,0
402809,0
402810,0
402811,0
402815,1
402820,0
402821,0
402822,0
402824,0
402825,0
402870,0
402875,0
402924,0
402925,0
402926,0
402927,1
402928,0
402929,1
402930,0
402931,0
402932,0
402933,0
402940,0
402953,0
402954,1
402955,0
402956,0
402957,0
402970,0
402973,0
402974,0
402975,0
402976,1
402977,0
402978,1
402979,1
402980,1
402981,0
402982,1
402993,0
402994,0
403099,0
403137,0
403138,1
403165,1
403192,0
403214,1
403223,0
403238,1
403244,1
403246,0
403252,0
403254,0
403255,0
403259,1
403262,0
403277,0
403280,0
403281,1
403287,0
403315,0
403318,0
403319,0
403327,0
403331,0
403342,0
403349,1
403353,1
403364,0
403369,0
403373,0
403376,1
403378,1
403384,0
403385,1
403386,0
403388,1
403396,0
403398,1
403404,0
403410,0
403414,0
403417,0
403422,0
403424,0
403438,0
403451,0
403452,0
403453,0
403454,0
403455,0
403464,0
403465,0
403466,0
403500,0
403501,0
403524,1
403525,0
403526,0
403527,1
403542,1
403543,0
403549,0
403550,1
403551,1
403552,1
403553,0
403554,0
403558,0
403559,0
403560,1
403561,0
403562,0
403564,1
403565,0
403566,0
403600,0
403602,1
403603,1
403662,0
403685,0
403686,0
403687,0
403688,1
403689,0
403690,0
403691,0
403692,0
403696,0
403697,1
403698,0
403699,0
403701,0
403702,0
403703,0
403704,0
403705,0
403712,1
403713,0
403714,0
403715,1
403718,1
403722,0
403723,0
403724,1
403725,0
403726,0
403764,0
403765,0
403766,1
403770,0
403771,1
403772,0
403795,1
403799,1
403800,1
403801,0
403802,0
403803,1
403811,0
403814,0
403815,0
403816,1
403817,0
403818,1
403820,0
403821,0
403822,0
403823,0
403824,0
403825,0
403826,0
403828,0
403834,0
403836,0
403837,1
403838,0
403839,0
403873,0
403876,0
403902,0
403918,1
403922,0
403928,1
403929,0
403931,0
403932,1
403933,0
403935,0
403936,0
403937,1
403938,0
403943,0
403944,0
403945,0
403946,1
403948,0
403951,1
403955,0
403956,1
403957,1
403958,1
403960,1
403961,1
403962,0
403963,0
403964,0
403965,1
403966,0
403967,1
403968,1
403969,0
403970,1
403971,0
403972,1
403973,0
403974,1
403975,0
403976,0
403977,1
403978,0
403979,0
403980,1
403981,1
403982,0
404062,1
404067,1
404070,0
404079,1
404084,0
404108,1
404112,0
404118,0
404121,0
404122,1
404126,1
404140,0
404152,1
404156,0
404158,0
404160,0
404172,0
404174,1
404180,0
404186,0
404190,0
404192,0
404206,0
404207,1
404213,0
404216,0
404220,0
404227,0
404235,0
404247,0
404259,0
404266,0
404267,1
404274,0
404276,1
404277,0
404278,0
404279,0
404280,1
404287,1
404288,0
404289,0
404290,0
404291,0
404293,0
404302,1
404303,0
404304,0
404307,0
404308,0
404309,0
404310,0
404311,1
404312,0
404323,0
404324,0
404325,1
404326,1
404327,0
404328,0
404329,0
404330,1
404331,0
404335,0
404336,0
404337,0
404364,0
404379,0
404380,0
404381,0
404382,0
404385,0
404390,0
404391,0
404392,1
404393,0
404396,1
404400,0
404401,0
404402,1
404403,0
404404,1
404405,1
404406,0
404437,1
404439,0
404461,1
404462,0
404464,0
404468,0
404469,0
404470,0
404471,1
404472,0
404473,0
404474,0
404475,0
404477,0
404478,0
404554,1
404555,1
404556,0
404557,0
404569,1
404571,0
404585,0
404586,0
404592,0
404595,0
404596,1
404597,0
404603,0
404606,1
404607,0
404608,1
404609,0
404620,1
404689,0
404708,1
404734,1
404771,1
404806,0
404818,0
404850,0
404870,0
404923,0
404934,1
404938,1
404954,0
404957,1
404963,1
404964,0
404969,1
404970,1
404979,0
404997,0
404998,1
405009,0
405016,1
405018,1
405035,0
405036,1
405038,0
405047,0
405055,0
405060,0
405066,0
405081,0
405084,0
405089,1
405098,0
405100,0
405114,0
405118,1
405119,0
405120,0
405121,1
405124,1
405125,0
405132,0
405179,0
405193,1
405194,1
405195,0
405206,0
405207,0
405211,0
405215,0
405217,0
405219,0
405220,0
405231,0
405232,0
405291,1
405316,0
405317,0
405318,1
405319,0
405320,0
405325,0
405326,0
405333,0
405334,0
405349,0
405351,0
405353,1
405354,1
405361,0
405362,0
405363,0
405364,0
405365,0
405366,0
405372,0
405397,0
405402,0
405409,0
405410,0
