SK_ID_CURR,TARGET
433035,1
433047,1
433050,0
433051,0
433055,0
433058,0
433069,0
433079,0
433098,1
433099,0
433104,1
433112,1
433117,0
433119,0
433130,0
433132,1
433158,1
433159,0
433162,0
433166,1
433169,1
433173,0
433174,0
433183,1
433184,0
433198,0
433205,1
433221,1
433271,0
433274,1
433276,0
433281,0
433283,1
433296,0
433300,1
433304,0
433308,0
433312,0
433313,0
433319,0
433332,0
433342,1
433343,0
433344,0
433345,1
433347,0
433350,1
433355,0
433356,0
433359,1
433361,0
433363,0
433370,0
433371,0
433374,0
433384,1
433390,0
433392,0
433396,1
433403,0
433405,0
433408,0
433410,0
433411,1
433424,0
433431,0
433432,1
433440,0
433441,0
433451,1
433452,1
433459,0
433463,1
433464,0
433470,0
433480,0
433482,0
433485,0
433494,0
433495,1
433496,1
433505,0
433509,1
433515,0
433518,0
433519,0
433527,1
433532,0
433535,1
433539,0
433561,1
433564,0
433566,0
433574,1
433575,0
433584,0
433591,1
433596,0
433598,0
433602,0
433606,0
433611,0
433617,0
433620,0
433628,0
433631,1
433651,0
433653,1
433657,1
433661,0
433662,1
433663,0
433668,0
433670,0
433680,0
433686,1
433709,0
433725,0
433731,0
433735,1
433745,0
433748,0
433754,0
433762,1
433766,0
433767,0
433779,1
433783,1
433785,1
433789,0
433794,0
433799,0
433800,1
433804,1
433816,1
433820,0
433829,1
433837,0
433840,0
433842,0
433849,1
433853,0
433862,0
433872,0
433882,0
433892,0
433896,0
433906,1
433913,1
433914,0
433957,1
433958,1
433965,1
433976,0
433984,1
433995,0
433996,0
434006,1
434007,0
434009,0
434019,0
434024,1
434026,1
434027,0
434034,0
434036,0
434037,0
434046,1
434050,1
434051,0
434052,0
434055,0
434061,0
434064,0
434108,0
434109,0
434121,0
434122,1
434140,0
434151,1
434156,0
434157,1
434160,0
434164,0
434167,1
434169,1
434173,0
434176,1
434177,1
434179,1
434180,0
434183,0
434192,0
434205,0
434209,0
434212,1
434214,1
434216,0
434222,1
434223,0
434224,1
434259,1
434261,0
434263,1
434264,1
434282,1
434283,0
434293,1
434317,0
434322,1
434326,0
434327,0
434328,0
434336,0
434340,0
434342,0
434350,0
434355,1
434375,0
434387,1
434390,0
434391,1
434408,1
434410,0
434423,0
434439,1
434442,1
434445,1
434448,0
434460,0
434465,0
434467,0
434468,1
434501,1
434504,0
434505,0
434507,0
434514,0
434535,0
434538,1
434542,0
434545,0
434554,1
434556,0
434568,1
434569,0
434571,1
434574,1
434579,1
434599,1
434604,0
434606,0
434607,0
434608,1
434610,1
434615,1
434616,0
434619,1
434658,1
434669,0
434675,1
434678,0
434680,0
434690,1
434698,1
434702,1
434704,0
434722,0
434727,0
434730,0
434735,0
434739,0
434765,0
434767,1
434784,0
434787,0
434788,1
434789,0
434790,1
434791,1
434802,1
434806,0
434807,1
434808,1
434815,1
434816,0
434817,1
434818,1
434830,0
434918,1
434920,0
434921,0
434922,0
434937,0
434948,0
434949,0
434952,1
434954,1
434957,1
434968,0
434974,0
434982,0
434986,0
434993,1
434995,0
435005,0
435013,1
435027,1
435034,1
435056,1
435060,1
435062,0
435068,1
435069,0
435071,1
435079,0
435086,1
435092,0
435099,0
435100,0
435108,0
435118,0
435120,1
435129,0
435132,0
435138,0
435139,0
435142,1
435147,0
435148,0
435151,0
435153,0
435154,1
435164,0
435173,0
435174,1
435179,0
435199,0
435202,0
435203,0
435214,1
435217,1
435222,1
435229,1
435239,0
435248,1
435259,0
435260,0
435263,1
435264,1
435267,0
435274,1
435286,0
435296,0
435308,0
435328,1
435333,1
435363,0
435366,1
435375,0
435378,0
435400,1
435408,0
435409,0
435415,0
435419,1
435422,0
435428,1
435432,0
435434,0
435435,0
435440,1
435455,1
435464,1
435470,0
435475,0
435478,0
435480,0
435482,0
435490,1
435507,0
435509,1
435510,1
435519,0
435527,1
435533,0
435534,0
435535,1
435536,0
435540,1
435551,1
435562,1
435564,1
435585,0
435590,0
435609,0
435610,0
435611,1
435623,0
435681,1
435682,1
435683,0
435704,1
435711,1
435713,0
435714,0
435716,0
435717,1
435718,0
435719,0
435741,0
435765,1
435766,0
435767,0
435773,1
435802,0
435806,0
435807,1
435809,0
435811,0
435816,1
435823,0
435835,1
435848,1
435849,1
435858,0
435870,0
435874,0
435890,0
435892,0
435911,0
435915,0
435924,1
435937,0
435943,1
435958,1
435962,1
435965,0
435968,1
435997,0
435998,0
435999,1
436009,0
436021,1
436022,0
436026,0
436032,1
436037,0
436049,1
436058,0
436059,0
436062,1
436068,0
436079,1
436082,1
436083,0
436093,1
436098,0
436113,0
436127,0
436148,1
436152,0
436159,0
436165,0
436170,0
436174,0
436176,1
436183,0
436194,0
436196,1
436204,1
436207,0
436210,0
436219,1
436227,1
436230,0
436233,1
436235,0
436250,0
436260,1
436285,0
436291,0
436304,1
436307,1
436308,1
436311,0
436314,0
436322,1
436323,1
436339,0
436350,0
436358,0
436359,1
436363,0
436365,1
436369,0
436377,1
436378,1
436387,0
436394,1
436397,1
436399,1
436401,1
436404,1
436421,1
436422,0
436426,1
436430,0
436464,0
436471,0
436476,0
436478,0
436486,0
436497,1
436508,0
436509,1
436510,1
436511,1
436528,1
436531,1
436534,0
436535,1
436536,0
436537,1
436560,0
436562,1
436563,0
436564,0
436598,1
436599,1
436600,0
436637,1
436674,0
436706,1
436721,0
436722,0
436735,1
436747,1
436748,1
436750,0
436757,0
436767,1
436771,0
436781,1
436786,0
436799,0
436807,0
436812,0
436821,0
436835,0
436836,1
436846,1
436874,0
436880,0
436882,0
436885,0
436893,0
436894,0
436896,0
436902,0
436918,0
436921,0
436935,0
436955,0
436961,1
436963,0
436964,0
436970,0
436975,1
437005,0
437014,0
437020,0
437043,0
437045,0
437070,1
437078,0
437095,0
437097,0
437123,0
437127,1
437128,0
437130,0
437147,1
437156,0
437157,0
437160,0
437161,1
437169,0
437189,1
437196,1
437198,0
437200,0
437206,0
437211,0
437215,0
437218,1
437226,0
437229,1
437235,0
437244,0
437245,0
437246,0
437264,0
437266,0
437268,1
437269,1
437273,0
437275,1
437276,0
437302,0
437304,0
437305,1
437306,0
437334,0
437335,1
437336,0
437338,0
437343,1
437356,0
437357,0
437358,1
437359,0
437360,1
437393,0
437397,1
437403,0
437409,1
437426,1
437430,0
437446,0
437459,1
437461,1
437462,0
437463,1
437475,0
437478,1
437480,0
437482,1
437486,0
437491,0
437492,0
437493,0
437496,1
437510,0
437515,0
437516,1
437519,0
437522,0
437524,1
437532,0
437538,0
437546,0
437551,0
437553,1
437556,1
437573,0
437575,1
437584,1
437591,1
437592,0
437595,0
437602,0
437610,0
437611,0
437621,0
437622,1
437624,1
437630,0
437631,0
437636,1
437666,1
437672,0
437676,1
437687,0
437689,1
437706,1
437712,1
437735,1
437757,0
437763,1
437790,0
437791,0
437795,0
437803,0
437810,0
437811,1
437813,0
437820,0
437823,1
437832,0
437841,1
437852,0
437858,0
437862,0
437892,1
437896,0
437903,0
437905,0
437911,0
437913,0
437918,0
437922,0
437933,1
437936,0
437945,1
437966,0
437967,0
437972,0
437977,1
437984,1
437996,0
437997,0
437999,1
438001,0
438004,0
438007,1
438029,0
438031,0
438034,0
438038,1
438054,0
438058,0
438064,0
438065,1
438074,0
438084,1
438088,0
438089,0
438090,0
438117,0
438118,1
438151,0
438152,0
438153,0
438154,1
438167,0
438187,0
438192,0
438195,1
438196,1
438220,0
438223,1
438229,0
438256,0
438258,1
438260,1
438264,1
438273,0
438306,0
438307,1
438308,0
438309,0
438310,1
438341,0
438348,0
438349,0
438364,1
438368,0
438380,0
438382,0
438402,0
438404,0
438408,0
438410,1
438429,0
438434,1
438435,0
438437,1
438438,1
438444,1
438471,1
438506,0
438521,0
438524,0
438525,0
438534,0
438541,1
438546,0
438547,0
438564,1
438568,0
438570,0
438578,0
438582,0
438587,1
438604,0
438620,0
438621,0
438624,1
438634,0
438644,0
438645,0
438651,0
438659,0
438660,0
438662,0
438668,0
438673,1
438677,0
438683,0
438687,0
438700,0
438713,0
438714,0
438715,0
438717,1
438721,1
438738,0
438749,0
438750,0
438756,0
438771,0
438777,0
438781,1
438783,0
438786,0
438792,1
438802,0
438808,0
438814,0
438829,0
438846,1
438851,0
438856,0
438858,0
438861,0
438862,1
438876,1
438880,0
438891,1
438896,1
438898,1
438904,0
438908,1
438921,0
438923,0
438929,1
438942,0
438950,1
438979,1
438994,1
438995,0
438996,0
439002,0
439013,0
439015,0
439017,0
439029,0
439047,1
439048,0
439049,1
439050,1
439061,1
439065,1
439069,0
439070,1
439071,0
439072,1
439073,1
439076,1
439077,0
439078,1
439089,1
439095,0
439113,0
439122,0
439127,1
439153,0
439154,0
439157,0
439197,0
439205,1
439207,1
439209,0
439213,1
439218,1
439222,1
439229,0
439233,1
439235,0
439236,0
439239,0
439248,1
439255,1
439265,1
439266,1
439268,0
439270,0
439276,1
439285,0
439294,0
439296,0
439299,1
439310,0
439319,0
439320,0
439325,1
439327,0
439328,0
439334,0
439335,1
439339,0
439343,0
439353,1
439356,0
439374,0
439391,1
439400,1
439405,0
439413,0
439448,1
439451,1
439455,0
439468,1
439472,0
439473,1
439477,0
439483,0
439484,0
439501,0
439505,1
439512,0
439515,1
439525,0
439535,1
439539,1
439548,1
439549,1
439550,0
439551,0
439558,0
439562,0
439566,1
439571,0
439587,0
439591,0
439595,0
439611,1
439614,0
439618,1
439620,1
439626,0
439633,0
439657,0
439660,1
439661,0
439666,0
439673,0
439675,0
439705,1
439707,1
439720,1
439727,1
439733,0
439736,0
439737,0
439746,0
439755,1
439763,0
439765,1
439766,0
439768,1
439774,0
439779,1
439781,1
439784,1
439808,0
439816,0
439818,1
439820,0
439824,0
439830,1
439839,0
439841,1
439845,1
439874,1
439875,1
439879,0
439882,0
439883,1
439900,1
439901,0
439906,1
439909,0
439911,1
439914,0
439936,0
439937,0
439945,1
439950,0
439955,1
439956,0
439971,0
439977,0
439984,1
439985,0
439990,0
439994,1
440003,0
440030,1
440042,0
440048,0
440054,0
440073,0
440074,0
440080,1
440082,1
440085,0
440088,0
440091,0
440100,0
440103,0
440113,1
440119,0
440127,1
440130,0
440131,0
440135,1
440139,1
440147,0
440156,1
440158,0
440162,0
440163,1
440176,0
440181,0
440191,0
440192,0
440215,0
440219,0
440222,1
440238,0
440239,0
440244,0
440245,0
440252,0
440266,0
440267,0
440281,0
440283,0
440292,0
440307,0
440309,1
440313,0
440315,0
440320,0
440332,0
440336,0
440338,1
440342,1
440350,0
440352,1
440356,1
440359,0
440384,1
440395,1
440396,0
440397,0
440401,1
440408,1
440411,0
440425,1
440439,1
440451,1
440460,1
440463,0
440473,1
440479,0
440497,1
440506,0
440509,0
440518,1
440528,0
440536,0
440543,1
440561,0
440562,0
440566,0
440572,0
440574,1
440585,1
440592,0
440601,0
440606,0
440632,1
440643,0
440653,0
440669,0
440682,0
440691,0
440701,0
440706,0
440708,0
440714,1
440721,1
440723,0
440750,0
440759,0
440773,0
440792,0
440793,0
440798,1
440804,0
440819,1
440827,0
440851,0
440861,0
440862,0
440868,0
440874,0
440877,0
440883,0
440884,0
440886,0
440900,0
440902,0
440904,1
440910,0
440913,1
440915,0
440923,0
440924,1
440927,1
440936,0
440968,0
440973,0
440975,1
440979,1
440986,0
440987,0
440995,0
440998,1
441000,0
441004,0
441007,1
441014,1
441026,0
441032,1
441042,0
441051,0
441060,0
441061,1
441081,0
441082,0
441085,0
441087,1
441089,0
441091,0
441095,0
441114,1
441128,1
441138,1
441154,0
441156,0
441157,1
441175,1
441183,0
441189,0
441207,0
441209,0
441217,0
441228,0
441229,0
441239,0
441244,1
441256,1
441275,0
441278,0
441284,0
441288,0
441293,0
441294,1
441297,0
441298,0
441304,0
441316,0
441318,0
441351,0
441354,0
441363,0
441373,1
441375,0
441382,1
441385,0
441388,0
441392,0
441402,0
441413,1
441417,0
441427,1
441437,0
441453,0
441458,0
441459,1
441463,0
441466,0
441475,0
441479,0
441497,0
441501,0
441509,1
441513,1
441546,1
441547,1
441563,1
441565,1
441567,1
441576,1
441577,0
441578,0
441597,0
441607,0
441609,0
441611,0
441613,0
441622,0
441637,0
441638,1
441652,0
441660,1
441667,1
441671,0
441672,0
441675,1
441679,0
441700,0
441701,0
441711,1
441725,1
441732,0
441741,0
441743,0
441761,0
441763,1
441766,0
441778,0
441780,0
441782,0
441785,1
441796,1
441808,1
441809,0
441811,0
441825,1
441828,1
441835,0
441860,0
441865,1
441871,0
441874,0
441876,0
441885,0
441896,0
441908,1
441913,1
441921,0
441926,0
441936,0
441941,0
441947,1
441957,0
441961,0
441969,0
441979,1
441986,0
441987,0
441996,0
441997,1
441998,1
442001,0
442002,0
442003,0
442010,0
442013,0
442015,0
442026,0
442030,0
442032,0
442033,1
442039,1
442049,1
442054,1
442060,0
442065,1
442067,0
442074,0
442076,1
442080,0
442085,1
442093,0
442100,1
442123,0
442124,1
442128,0
442149,1
442151,0
442157,0
442158,0
442159,1
442161,1
442179,0
442187,1
442190,0
442195,0
442199,1
442233,1
442234,0
442235,0
442250,0
442256,1
442258,1
442264,1
442280,0
442288,0
442290,0
442293,1
442299,0
442303,0
442306,0
442308,1
442312,1
442315,0
442320,0
442321,0
442328,1
442331,1
442359,1
442361,1
442366,0
442368,1
442372,1
442378,0
442392,1
442393,0
442399,0
442401,1
442404,0
442405,0
442438,0
442442,0
442451,1
442452,0
442458,1
442461,1
442464,0
442468,1
442479,0
442484,0
442504,1
442505,0
442513,1
442520,0
442527,0
442539,0
442540,0
442541,0
442555,0
442577,1
442586,1
442588,0
442613,0
442616,1
442622,1
442626,1
442627,0
442641,0
442647,0
442653,0
442656,0
442662,0
442672,0
442682,1
442684,0
442685,0
442698,0
442709,0
442716,0
442718,0
442723,0
442724,0
442737,1
442742,1
442743,0
442746,0
442766,0
442767,0
442769,1
442792,0
442797,1
442799,1
442804,0
442807,0
442816,1
442819,1
442826,1
442831,0
442846,0
442854,1
442861,0
442862,0
442870,1
442875,1
442890,0
442891,1
442896,0
442897,0
442902,1
442903,1
442905,0
442915,0
442937,0
442947,1
442949,0
442954,1
442972,0
443012,0
443018,0
443029,0
443031,0
443033,0
443035,1
443039,0
443040,0
443051,0
443062,0
443069,1
443080,0
443081,0
443090,1
443092,0
443106,0
443119,1
443134,0
443161,1
443170,0
443177,0
443189,0
443193,0
443199,0
443212,1
443226,1
443230,1
443239,1
443241,0
443244,1
443249,1
443253,1
443262,0
443264,1
443266,1
443274,1
443283,0
443295,0
443304,0
443313,1
443317,0
443324,0
443339,0
443344,0
443345,1
443352,0
443355,0
443356,1
443360,0
443364,1
443368,0
443375,0
443380,0
443391,1
443392,0
443397,0
443403,1
443406,0
443420,0
443431,0
443441,0
443456,0
443457,1
443459,0
443460,0
443471,1
443474,1
443486,1
443487,1
443490,0
443492,0
443495,1
443505,1
443512,0
443555,0
443576,1
443582,0
443583,0
443585,1
443588,0
443592,0
443596,1
443597,1
443606,0
443607,0
443608,1
443611,1
443612,1
443618,1
443623,0
443632,0
443633,1
443634,1
443637,0
443638,1
443669,0
443672,0
443685,0
443686,0
443694,0
443695,1
443697,1
443700,0
443734,1
443738,0
443742,0
443759,1
443760,1
443770,1
443776,0
443788,0
443791,1
443792,1
443803,1
443808,0
443832,1
443842,0
443847,0
443853,0
443854,1
443868,0
443873,0
443879,0
443883,1
443891,1
443908,1
443910,1
443918,0
443927,0
443935,0
443965,0
443974,0
443984,0
443986,1
443991,0
443996,0
444008,0
444014,1
444015,0
444016,0
444018,0
444053,0
444058,1
444065,0
444069,0
444082,1
444087,1
444089,1
444093,1
444104,0
444113,0
444118,1
444122,1
444123,0
444128,1
444136,0
444152,0
444155,1
444182,0
444183,0
444185,0
444213,0
444229,0
444231,0
444234,0
444240,0
444249,0
444265,0
444268,0
444271,1
444278,0
444279,1
444283,0
444285,1
444291,1
444297,1
444313,1
444318,1
444322,0
444333,0
444334,0
444359,0
444367,0
444369,0
444370,1
444376,0
444384,0
444387,0
444406,0
444409,0
444412,0
444418,0
444420,0
444424,0
444429,0
444432,1
444434,0
444440,0
444444,0
444450,0
444456,1
444457,1
444461,0
444504,1
444515,1
444516,1
444517,0
444519,1
444540,0
444573,1
444581,0
444582,0
444602,1
444605,1
444611,0
444614,0
444622,1
444624,1
444625,0
444639,0
444658,0
444673,1
444696,0
444719,1
444729,0
444737,1
444743,0
444758,1
444764,0
444780,0
444789,0
444795,0
444811,0
444814,0
444825,0
444831,1
444832,0
444835,0
444840,1
444841,0
444842,1
444846,0
444849,0
444867,0
444876,0
444893,0
444896,0
444897,0
444907,0
444908,0
444932,1
444933,0
444936,0
444941,0
444942,0
444950,0
444956,0
444965,0
444966,1
444970,0
444971,0
444978,0
444982,1
444984,1
444986,0
445001,0
445016,1
445027,0
445029,0
445032,0
445037,0
445043,0
445044,1
445047,1
445052,1
445073,0
445075,0
445076,0
445092,0
445095,1
445106,0
445110,0
445123,1
445124,0
445141,0
445151,0
445160,1
445161,1
445164,1
445165,0
445169,0
445175,1
445178,0
445182,1
445183,0
445192,0
445193,0
445200,0
445202,0
445203,0
445207,0
445245,0
445256,0
445282,0
445294,0
445300,0
445316,0
445331,1
445332,0
445343,1
445345,0
445346,0
445354,1
445355,1
445356,0
445366,0
445369,1
445390,0
445392,0
445398,0
445401,0
445417,1
445427,0
445465,0
445469,0
445472,0
445475,0
445483,0
445484,0
445493,0
445496,0
445504,0
445505,1
445507,0
445531,1
445536,1
445544,1
445559,0
445580,0
445589,0
445591,0
445595,1
445601,0
445612,0
445639,0
445656,1
445666,1
445682,1
445686,0
445700,1
445713,1
445716,1
445725,0
445728,0
445731,0
445742,0
445743,0
445755,1
445766,0
445781,1
445798,1
445799,0
445801,0
445810,0
445813,0
445822,0
445824,1
445826,0
445828,1
445829,0
445838,0
445840,0
445845,0
445847,1
445849,0
445852,0
445853,1
445856,0
445863,0
445864,1
445871,0
445907,0
445908,0
445917,0
445919,0
445925,0
445930,1
445938,1
445943,1
445946,1
445948,1
445970,1
445972,0
445974,0
445976,0
445979,1
445993,0
446001,1
446004,0
446025,0
446026,0
446046,1
446048,0
446055,0
446064,0
446068,0
446078,0
446094,0
446096,1
446120,0
446131,0
446139,1
446157,0
446179,1
446180,1
446186,1
446189,0
446200,0
446208,0
446210,1
446214,0
446226,0
446229,1
446237,0
446247,0
446256,0
446273,1
446286,0
446296,0
446302,0
446310,0
446315,0
446319,1
446320,1
446322,0
446356,1
446374,0
446375,0
446406,0
446407,0
446426,1
446428,1
446431,0
446433,0
446437,0
446441,1
446452,0
446464,1
446466,1
446468,1
446469,1
446472,1
446476,0
446478,0
446485,0
446499,1
446503,0
446504,0
446509,0
446512,0
446525,1
446534,0
446535,0
446543,1
446546,0
446550,0
446555,1
446560,0
446564,0
446572,0
446593,0
446616,1
446617,1
446625,0
446626,1
446631,1
446643,0
446647,1
446652,0
446655,0
446657,1
446663,0
446665,1
446676,0
446684,0
446694,0
446699,0
446702,0
446713,0
446720,0
446724,1
446728,0
446730,0
446738,1
446742,0
446743,1
446744,1
446750,1
446759,0
446760,0
446772,1
446786,1
446799,1
446800,1
446803,1
446812,1
446813,1
446815,1
446816,0
446832,1
446845,0
446846,0
446847,1
446850,0
446851,0
446855,0
446856,0
446867,0
446877,1
446880,0
446885,1
446892,0
446905,1
446909,0
446924,0
446935,0
446944,0
446945,0
446949,0
446952,1
446957,0
446961,0
446979,0
446980,0
446987,0
446991,1
447001,0
447013,0
447014,1
447023,1
447062,0
447072,0
447082,0
447084,0
447087,0
447092,0
447106,0
447107,0
447112,0
447147,1
447160,0
447176,0
447184,0
447188,0
447190,1
447191,0
447198,0
447199,0
447200,1
447202,0
447209,0
447210,1
447228,0
447230,0
447235,0
447246,1
447248,1
447263,0
447265,0
447272,0
447285,0
447293,1
447305,0
447312,0
447326,1
447327,0
447361,0
447367,1
447381,0
447387,1
447390,0
447391,0
447416,1
447419,0
447420,1
447422,0
447425,1
447444,0
447458,1
447460,0
447467,1
447479,1
447482,0
447496,0
447504,0
447507,1
447519,0
447522,0
447528,1
447529,0
447532,1
447540,0
447543,0
447546,0
447554,0
447571,0
447575,0
447591,0
447599,0
447600,1
447601,0
447606,0
447607,0
447618,0
447621,0
447633,0
447638,0
447642,0
447644,0
447654,0
447670,1
447671,0
447672,0
447674,1
447676,0
447692,1
447696,1
447698,1
447704,0
447705,0
447708,1
447709,1
447715,0
447727,0
447736,0
447742,0
447743,1
447745,0
447748,1
447751,0
447752,0
447796,0
447810,0
447812,1
447814,0
447815,0
447816,1
447817,1
447835,1
447842,1
447844,0
447862,0
447865,1
447868,1
447873,0
447876,0
447881,1
447882,0
447883,0
447904,0
447907,1
447915,1
447931,0
447945,0
447947,1
447958,0
447967,0
447968,1
447972,1
447975,0
447976,1
447978,0
447983,0
447993,1
447998,1
448001,1
448005,1
448007,0
448011,1
448012,0
448016,0
448030,1
448039,0
448040,0
448045,0
448046,1
448051,0
448084,1
448091,1
448100,0
448125,0
448143,0
448146,1
448150,0
448160,1
448163,0
448165,0
448182,0
448185,0
448188,1
448189,0
448209,0
448210,0
448218,0
448224,1
448241,1
448243,1
448244,0
448245,1
448254,0
448278,1
448279,1
448282,1
448284,0
448285,0
448301,1
448302,0
448305,0
448317,1
448330,1
448335,0
448338,1
448340,0
448341,0
448347,0
448350,0
448353,0
448361,1
448370,1
448380,1
448400,1
448411,1
448412,0
448417,0
448420,0
448422,0
448424,0
448447,0
448459,1
448464,0
448470,1
448490,0
448494,1
448500,1
448515,0
448522,1
448526,0
448536,0
448548,0
448566,0
448573,1
448584,0
448585,0
448597,0
448599,1
448601,1
448604,0
448606,0
448610,0
448642,1
448660,0
448669,1
448674,1
448675,0
448678,1
448690,1
448693,0
448695,1
448700,1
448703,0
448704,1
448707,0
448720,0
448727,0
448728,0
448734,1
448746,0
448755,1
448760,1
448770,0
448778,0
448788,0
448790,1
448801,0
448805,1
448806,0
448812,0
448817,0
